"Path","LineNumber","Line"
"D:\orm-ibraine\src\components\HeroInfoSection.jsx","52","              className=""bg-orm-gold text-black font-sans text-[0.75rem] font-bold px-[28px] py-[12px] border-none rounded-full cursor-pointer transition-all duration-200 inline-flex items-center gap-[10px] hover:bg-white hover:-translate-y-[3px] hover:shadow-[0_8px_25px_rgba(251,176,59,0.3)]"""
"D:\orm-ibraine\src\components\HeroSection.jsx","33","          <h2 className=""font-merriweather text-[2.8rem] font-black leading-[1.1] mb-[28px] tracking-tight max-md:text-[2.2rem] max-sm:text-[1.8rem]"">"
"D:\orm-ibraine\src\components\HeroSection.jsx","38","            <p className=""font-sans text-[0.95rem] leading-[1.8] text-white/70 font-medium max-md:text-[0.9rem]"">"
"D:\orm-ibraine\src\components\HeroSection.jsx","46","            <p className=""font-sans text-[0.95rem] leading-[1.8] text-white/70 font-medium max-md:text-[0.9rem]"">"
"D:\orm-ibraine\src\components\HeroSection.jsx","56","              className=""group relative overflow-hidden bg-orm-gold text-black font-sans text-[0.7rem] font-black py-4 px-10 rounded-full uppercase tracking-[0.2em] transition-all duration-500 hover:shadow-[0_15px_40px_rgba(251,176,59,0.3)] hover:-translate-y-1 active:scale-95"" "
"D:\orm-ibraine\src\components\HeroSection.jsx","101","                  <span className=""font-sans text-[0.6rem] font-black text-white/40 uppercase tracking-[0.2em]"">3D Render Active</span>"
"D:\orm-ibraine\src\components\HomeHero.jsx","63","          <h2 className=""font-sans text-[0.7rem] font-bold tracking-[0.3em] uppercase text-orm-gold mb-4 opacity-80"">"
"D:\orm-ibraine\src\components\HomeHero.jsx","67","          <h1 className=""font-merriweather text-[3.2rem] leading-[1.15] font-black uppercase mb-6 drop-shadow-2xl max-[1200px]:text-[2.8rem] max-[768px]:text-[2.2rem] max-[480px]:text-[1.8rem]"">"
"D:\orm-ibraine\src\components\HomeHero.jsx","71","          <p className=""font-sans text-[1rem] font-light mb-8 max-w-[550px] text-white/70 leading-relaxed max-[768px]:text-[0.9rem]"">"
"D:\orm-ibraine\src\components\HomeHero.jsx","85","            <button className=""font-sans text-[0.75rem] font-bold tracking-[0.15em] uppercase text-white/60 hover:text-white transition-colors duration-300 flex items-center gap-2 group"">"
"D:\orm-ibraine\src\components\LoginPage.jsx","34","    <div className=""flex flex-col min-h-screen bg-orm-dark font-sans"">"
"D:\orm-ibraine\src\components\LoginPage.jsx","43","            <h2 className=""font-merriweather text-white text-xl font-black uppercase tracking-tighter"">Identity <span className=""text-orm-gold"">Check</span></h2>"
"D:\orm-ibraine\src\components\LoginPage.jsx","48","              <label className=""block font-sans text-[0.55rem] font-bold text-white/30 uppercase tracking-[0.15em] mb-1.5 ml-2"">Username</label>"
"D:\orm-ibraine\src\components\LoginPage.jsx","52","              <label className=""block font-sans text-[0.55rem] font-bold text-white/30 uppercase tracking-[0.15em] mb-1.5 ml-2"">Passkey</label>"
"D:\orm-ibraine\src\components\OffRoadCollection.jsx","35","        <h2 className=""font-merriweather text-[clamp(1.6rem,4vw,2.4rem)] font-black leading-[1.1] tracking-tight text-white mb-3"">"
"D:\orm-ibraine\src\components\OffRoadCollection.jsx","38","        <p className=""font-sans text-white/30 text-[0.65rem] tracking-[0.15em] uppercase"">Explore components in high-fidelity 3D.</p>"
"D:\orm-ibraine\src\components\OffRoadCollection.jsx","43","          <button key={car.id} className={`flex-none px-4 py-2 rounded-full font-sans text-[0.55rem] font-bold tracking-[0.05em] uppercase transition-all duration-500 border ${i === index ? ""bg-white text-black border-white shadow-md scale-105"" : ""bg-white/[0.03] border-white/5 text-white/30 hover:text-white""}`} onClick={() => setIndex(i)}>"
"D:\orm-ibraine\src\components\OffRoadCollection.jsx","50","        <h1 className=""absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 font-merriweather text-[10vw] font-black text-white/[0.01] pointer-events-none select-none z-0 tracking-tighter leading-none uppercase"">{cars[index].bgName}</h1>"
"D:\orm-ibraine\src\components\OffRoadCollection.jsx","59","             <span className=""font-sans text-[0.5rem] font-bold text-white/30 uppercase tracking-[0.2em]"">Interactive 360 View</span>"
"D:\orm-ibraine\src\components\OffRoadCollection.jsx","67","          <button className=""group relative overflow-hidden bg-orm-gold text-black px-10 py-3.5 rounded-full font-sans font-black text-[0.6rem] uppercase tracking-[0.1em] transition-all hover:shadow-lg active:scale-95"" onClick={() => navigate(""/collections/thar"")}>"
"D:\orm-ibraine\src\components\ProductCategoryPage.jsx","81","          <h1 className=""font-merriweather text-[2.5rem] text-white font-bold uppercase tracking-tight leading-tight max-md:text-[1.8rem]"">"
"D:\orm-ibraine\src\components\ProductCategoryPage.jsx","96","                <input type=""text"" placeholder=""Search Mutant Parts"" className=""bg-transparent border-none text-white text-[0.65rem] outline-none w-full ml-2 font-sans placeholder:text-white/20"" />"
"D:\orm-ibraine\src\components\ProductCategoryPage.jsx","98","              <h3 className=""font-sans text-[0.55rem] font-bold tracking-[0.2em] uppercase text-white/30 mb-3 px-2"">Categories</h3>"
"D:\orm-ibraine\src\components\ProductCategoryPage.jsx","102","                    <span className=""font-sans font-bold text-[0.7rem] tracking-tight"">{cat.name}</span>"
"D:\orm-ibraine\src\components\ProductCategoryPage.jsx","113","              <span className=""font-sans text-white/40 font-bold text-[0.6rem] uppercase tracking-widest"">{products.length} Mutants found</span>"
"D:\orm-ibraine\src\components\ProductCategoryPage.jsx","137","                      <h4 className=""font-merriweather text-[0.85rem] font-bold mb-2 text-white min-h-[2.2rem] line-clamp-2 group-hover:text-orm-gold transition-colors max-md:text-sm"">{item.title}</h4>"
"D:\orm-ibraine\src\components\ProductCategoryPage.jsx","142","                      <button className=""w-full relative overflow-hidden group/btn bg-white/[0.05] border border-white/10 text-white py-2.5 rounded-lg font-sans font-black text-[0.55rem] uppercase tracking-[0.2em] transition-all hover:text-black hover:border-orm-gold"" onClick={(e) => handleAddToCartBtn(e, item)}>"
"D:\orm-ibraine\src\components\ProductDetailsPage.jsx","69","    <div className=""bg-orm-dark text-white min-h-screen font-sans"">"
"D:\orm-ibraine\src\components\ProductDetailsPage.jsx","74","          <h1 className=""font-merriweather text-[2.2rem] text-white font-black uppercase tracking-tight max-md:text-[1.6rem]"">Product <span className=""text-orm-gold"">Details</span></h1>"
"D:\orm-ibraine\src\components\ProductDetailsPage.jsx","104","              <h1 className=""font-merriweather text-[2.2rem] leading-[1.1] font-black mb-4 tracking-tight max-md:text-[1.8rem]"">{product.title}</h1>"
"D:\orm-ibraine\src\components\ProductDetailsPage.jsx","106","                <div className=""flex flex-col""><span className=""font-sans font-black text-3xl text-white tracking-tighter"">Rs. {Number(product.price).toLocaleString()}</span>"
"D:\orm-ibraine\src\components\ProductDetailsPage.jsx","117","                <p className=""font-sans text-white/60 leading-relaxed text-[0.9rem] italic max-md:text-sm"">""{product.description}""</p>"
"D:\orm-ibraine\src\components\ProductShowcase.jsx","67","            <h2 className=""font-merriweather text-[1.8rem] font-black uppercase leading-[1.1] mb-2 max-md:text-[1.6rem]"">"
"D:\orm-ibraine\src\components\ProductShowcase.jsx","70","            <p className=""font-sans text-white/50 text-xs leading-relaxed max-w-lg"">"
"D:\orm-ibraine\src\components\ProductShowcase.jsx","130","                  <h3 className=""font-merriweather text-[0.85rem] font-bold text-white mb-2 line-clamp-2 min-h-[2.2rem] group-hover:text-orm-gold transition-colors duration-300"">"
"D:\orm-ibraine\src\components\ProductShowcase.jsx","135","                    <span className=""font-sans font-black text-base text-white tracking-tighter"">"
"D:\orm-ibraine\src\components\ProductShowcase.jsx","146","                    className=""w-full relative overflow-hidden group/btn bg-white/[0.03] border border-white/10 text-white py-2.5 rounded-lg font-sans font-bold text-[0.55rem] uppercase tracking-[0.2em] transition-all duration-500 hover:text-black hover:border-orm-gold"""
"D:\orm-ibraine\src\components\ProductSpecsSection.jsx","35","          <h2 className=""font-merriweather text-[2.4rem] leading-[1.2] mb-[24px] capitalize text-white font-black tracking-tight max-lg:text-[2rem] max-md:text-[1.8rem]"">"
"D:\orm-ibraine\src\components\ProductSpecsSection.jsx","39","          <p className=""font-sans text-[0.9rem] leading-[1.7] text-white/70 mb-[30px] whitespace-pre-line max-md:text-[0.85rem]"">"
"D:\orm-ibraine\src\components\ProductSpecsSection.jsx","44","            <h3 className=""font-sans text-[0.65rem] text-orm-gold mb-[16px] uppercase font-black tracking-[0.15em]"">Key Advantages</h3>"
"D:\orm-ibraine\src\components\ProductSpecsSection.jsx","49","                  <li key={index} className=""relative pl-[20px] font-sans text-[0.85rem] font-bold text-white/80 before:content-[''] before:absolute before:left-0 before:top-[6px] before:w-1.5 before:h-1.5 before:bg-orm-gold before:rounded-full max-md:text-[0.8rem]"">"
"D:\orm-ibraine\src\components\ProductSpecsSection.jsx","54","                <li className=""relative pl-[20px] font-sans text-[0.85rem] font-bold text-white/80 before:content-[''] before:absolute before:left-0 before:top-[6px] before:w-1.5 before:h-1.5 before:bg-orm-gold before:rounded-full"">"
"D:\orm-ibraine\src\components\ProductVideoSection.jsx","47","                  <span className=""font-sans text-[0.6rem] font-black uppercase tracking-[0.2em] text-white/80"">Product Intel</span>"
"D:\orm-ibraine\src\components\ProductVideoSection.jsx","66","                <h2 className=""font-merriweather text-[2rem] leading-tight text-white font-black drop-shadow-lg max-md:text-[1.4rem]"">"
"D:\orm-ibraine\src\components\ProfilePage.jsx","29","              <h2 className=""font-merriweather text-2xl font-black text-white uppercase tracking-tighter"">Command <span className=""text-orm-gold"">Dashboard</span></h2>"
"D:\orm-ibraine\src\components\ProfilePage.jsx","49","              <h2 className=""font-merriweather text-2xl font-black text-white uppercase tracking-tighter"">Logistics <span className=""text-orm-gold"">Addresses</span></h2>"
"D:\orm-ibraine\src\components\ProfilePage.jsx","51","            <p className=""font-sans text-white/40 text-[0.8rem] leading-relaxed max-w-sm uppercase tracking-widest font-bold"">Manage delivery sectors for gear deployment.</p>"
"D:\orm-ibraine\src\components\ProfilePage.jsx","52","            <button className=""bg-orm-gold text-black px-8 py-3.5 font-sans font-black text-[0.65rem] uppercase tracking-[0.15em] border-none rounded-xl cursor-pointer self-start transition-all hover:shadow-lg hover:-translate-y-0.5 active:scale-95"">+ Establish New Sector</button>"
"D:\orm-ibraine\src\components\ProfilePage.jsx","59","              <h2 className=""font-merriweather text-2xl font-black text-white uppercase tracking-tighter"">Deployment <span className=""text-orm-gold"">Status</span></h2>"
"D:\orm-ibraine\src\components\ProfilePage.jsx","63","              <button className=""bg-white text-black px-8 h-12 font-sans font-black text-[0.65rem] uppercase tracking-[0.15em] border-none rounded-xl cursor-pointer transition-all hover:bg-orm-gold"">Initiate Tracking</button>"
"D:\orm-ibraine\src\components\ProfilePage.jsx","72","    <div className=""bg-orm-dark text-white min-h-screen font-sans"">"
"D:\orm-ibraine\src\components\ProfilePage.jsx","77","          <h1 className=""font-merriweather text-[2.2rem] text-white font-black uppercase tracking-tighter leading-none max-md:text-[1.8rem]"">Base <span className=""text-orm-gold"">Operations</span></h1>"
"D:\orm-ibraine\src\components\ProfileSettings.jsx","79","        <h2 className=""font-merriweather text-3xl font-black text-white uppercase tracking-tighter leading-tight"">Master <span className=""text-orm-gold"">Profile</span></h2>"
"D:\orm-ibraine\src\components\ProfileSettings.jsx","85","           <h3 className=""font-sans text-[0.7rem] font-black text-white/30 uppercase tracking-[0.3em]"">Core Credentials</h3>"
"D:\orm-ibraine\src\components\ProfileSettings.jsx","91","            <label className=""font-sans text-[0.65rem] font-bold text-white/30 uppercase tracking-[0.2em] ml-2 flex items-center gap-3""><FaUser className=""text-orm-gold"" /> First Name</label>"
"D:\orm-ibraine\src\components\ProfileSettings.jsx","92","            <div className=""h-16 flex items-center px-8 bg-white/[0.03] border border-white/10 rounded-2xl text-white/40 font-sans font-black text-[0.8rem] uppercase tracking-widest opacity-60"">"
"D:\orm-ibraine\src\components\ProfileSettings.jsx","97","            <label className=""font-sans text-[0.65rem] font-bold text-white/30 uppercase tracking-[0.2em] ml-2 flex items-center gap-3""><FaUser className=""text-orm-gold"" /> Last Name</label>"
"D:\orm-ibraine\src\components\ProfileSettings.jsx","98","            <div className=""h-16 flex items-center px-8 bg-white/[0.03] border border-white/10 rounded-2xl text-white/40 font-sans font-black text-[0.8rem] uppercase tracking-widest opacity-60"">"
"D:\orm-ibraine\src\components\ProfileSettings.jsx","105","          <label className=""font-sans text-[0.65rem] font-bold text-white/30 uppercase tracking-[0.2em] ml-2 flex items-center gap-3""><FaEnvelope className=""text-orm-gold"" /> Secure Communication Channel</label>"
"D:\orm-ibraine\src\components\ProfileSettings.jsx","106","          <div className=""h-16 flex items-center px-8 bg-white/[0.03] border border-white/10 rounded-2xl text-white/40 font-sans font-bold text-[0.85rem] opacity-60"">"
"D:\orm-ibraine\src\components\ProfileSettings.jsx","117","           <h3 className=""font-sans text-[0.7rem] font-black text-white/30 uppercase tracking-[0.3em]"">Access Security</h3>"
"D:\orm-ibraine\src\components\ProfileSettings.jsx","122","          <div className={`p-6 rounded-2xl font-sans text-[0.7rem] font-black uppercase tracking-widest text-center ${message.type === 'success' ? 'bg-orm-gold/10 text-orm-gold border border-orm-gold/20' : 'bg-red-500/10 text-red-500 border border-red-500/20'}`}>"
"D:\orm-ibraine\src\components\ProfileSettings.jsx","130","              <label className=""font-sans text-[0.65rem] font-bold text-white/30 uppercase tracking-[0.2em] ml-2 flex items-center gap-3""><FaLock className=""text-orm-gold"" /> New Passkey</label>"
"D:\orm-ibraine\src\components\ProfileSettings.jsx","137","                className=""w-full h-16 bg-white/[0.05] border border-white/10 text-white rounded-2xl px-8 outline-none focus:border-orm-gold/50 transition-all font-sans font-medium placeholder:text-white/10"""
"D:\orm-ibraine\src\components\ProfileSettings.jsx","141","              <label className=""font-sans text-[0.65rem] font-bold text-white/30 uppercase tracking-[0.2em] ml-2 flex items-center gap-3""><FaLock className=""text-orm-gold"" /> Confirm Passkey</label>"
"D:\orm-ibraine\src\components\ProfileSettings.jsx","148","                className=""w-full h-16 bg-white/[0.05] border border-white/10 text-white rounded-2xl px-8 outline-none focus:border-orm-gold/50 transition-all font-sans font-medium placeholder:text-white/10"""
"D:\orm-ibraine\src\components\ProfileSettings.jsx","153","          <button type=""submit"" className=""group relative overflow-hidden bg-orm-gold text-black px-12 py-5 rounded-2xl font-sans font-black text-[0.7rem] uppercase tracking-[0.2em] border-none cursor-pointer self-start transition-all duration-500 hover:shadow-[0_15px_40px_rgba(251,176,59,0.3)] hover:-translate-y-1 active:scale-95"">"
"D:\orm-ibraine\src\components\ProfileSidebar.jsx","16","        <button key={item.id} className={`flex items-center gap-4 w-full px-6 py-4 font-sans text-[0.7rem] font-black uppercase tracking-widest rounded-xl transition-all text-left border-2 ${activeTab === item.id ? ""bg-orm-gold text-black border-orm-gold shadow-md"" : ""bg-white/[0.03] text-white/40 border-white/5 hover:border-white/10""}`} onClick={() => setActiveTab(item.id)}>"
"D:\orm-ibraine\src\components\ProfileSidebar.jsx","21","      <button className=""flex items-center gap-4 w-full px-6 py-4 font-sans text-[0.7rem] font-black uppercase tracking-widest rounded-xl transition-all text-left border-2 mt-6 border-red-500/10 text-red-500/40 hover:bg-red-500 hover:text-white"" onClick={handleLogout}>"
"D:\orm-ibraine\src\components\RelatedProducts.jsx","48","              <h2 className=""font-merriweather text-[1.8rem] font-black text-white uppercase tracking-tighter max-md:text-[1.6rem]"">Essential <span className=""text-orm-gold"">Upgrades</span></h2>"
"D:\orm-ibraine\src\components\RelatedProducts.jsx","97","                <h4 className=""font-merriweather text-[0.85rem] font-bold mb-2 text-white min-h-[2.2rem] line-clamp-2 group-hover:text-orm-gold transition-colors duration-500 max-md:text-sm"">{item.title}</h4>"
"D:\orm-ibraine\src\components\RelatedProducts.jsx","111","                  className=""w-full relative overflow-hidden group/btn bg-white/[0.05] border border-white/10 text-white py-2.5 rounded-lg font-sans font-black text-[0.55rem] uppercase tracking-[0.2em] transition-all hover:text-black hover:border-orm-gold"""
"D:\orm-ibraine\src\components\SignupPage.jsx","39","    <div className=""flex flex-col min-h-screen bg-orm-dark font-sans"">"
"D:\orm-ibraine\src\components\SignupPage.jsx","48","            <h2 className=""font-merriweather text-white text-xl font-black uppercase tracking-tighter leading-tight"">Join the <span className=""text-orm-gold"">Mutants</span></h2>"
"D:\orm-ibraine\src\components\SignupPage.jsx","56","                <label className=""block font-sans text-[0.5rem] font-bold text-white/30 uppercase tracking-[0.15em] mb-1 ml-2"">First Name</label>"
"D:\orm-ibraine\src\components\SignupPage.jsx","60","                <label className=""block font-sans text-[0.5rem] font-bold text-white/30 uppercase tracking-[0.15em] mb-1 ml-2"">Last Name</label>"
"D:\orm-ibraine\src\components\SignupPage.jsx","65","              <label className=""block font-sans text-[0.5rem] font-bold text-white/30 uppercase tracking-[0.15em] mb-1 ml-2"">Alias</label>"
"D:\orm-ibraine\src\components\SignupPage.jsx","69","              <label className=""block font-sans text-[0.5rem] font-bold text-white/30 uppercase tracking-[0.15em] mb-1 ml-2"">Secure Email</label>"
"D:\orm-ibraine\src\components\SignupPage.jsx","73","              <label className=""block font-sans text-[0.5rem] font-bold text-white/30 uppercase tracking-[0.15em] mb-1 ml-2"">Passkey</label>"
"D:\orm-ibraine\src\components\SignupPage.jsx","78","                <label className=""block font-sans text-[0.5rem] font-black text-orm-gold uppercase tracking-[0.3em] mb-2 text-center"">Verification Key</label>"
"D:\orm-ibraine\src\components\TechSpecs.jsx","43","          <button key={tab} className={`flex-none px-6 py-2 rounded-full font-sans text-[0.6rem] font-bold tracking-[0.1em] uppercase transition-all border ${activeTab === tab ? ""bg-white text-black border-white shadow-lg scale-105"" : ""bg-white/[0.02] border-white/5 text-white/30 hover:text-white""}`} onClick={() => setActiveTab(tab)}>{tab}</button>"
"D:\orm-ibraine\src\components\TechSpecs.jsx","48","        <h1 className=""absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 font-merriweather text-[12vw] font-black text-white/[0.01] pointer-events-none select-none z-[1] tracking-tighter leading-none uppercase"">{currentCar.bgText}</h1>"
"D:\orm-ibraine\src\components\TechSpecs.jsx","65","                <h3 className=""font-merriweather text-lg font-black text-white leading-tight"">{hotspots[activeSpot].title}</h3>"
"D:\orm-ibraine\src\components\TechSpecs.jsx","66","                <p className=""font-sans text-[0.75rem] leading-relaxed text-white/50"">{hotspots[activeSpot].desc}</p>"
"D:\orm-ibraine\src\components\TechSpecs.jsx","75","        <button className=""group relative overflow-hidden bg-white/[0.03] border border-white/5 text-white px-8 py-3 rounded-full font-sans font-black text-[0.6rem] uppercase tracking-[0.15em] transition-all hover:text-black hover:border-orm-gold"">"
"D:\orm-ibraine\src\components\VideoSection.jsx","54","        <h2 className=""font-merriweather text-[4.5rem] font-black leading-[1.1] mb-8 tracking-tighter uppercase max-md:text-[2.5rem]"">"
